name,category,price,description,image_url,product_url
"Thorlet - Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% Zc, Best Systemic Insecticide for Effective Control Against Sucking Pests",Pesticide,931,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_3954674621733206832.webp,https://agribegri.com/products/thorlet-insecticide-thiamethoxam-126-lambda-cyhalothrin-95-zc.php
Thiolt-25 Insecticide - Thiamethoxam 25% WG,Pesticide,677,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_4427097821733208140.webp,https://agribegri.com/products/thiolt-25-insecticide-thiamethoxam-25-wg.php
Valipro Fungicide - Validamycin 3% L,Pesticide,477,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_17234229031733205021.webp,https://agribegri.com/products/buy-agribegri-valipro-validamycin-3--l-liquid-fungicides-online.php
"Empala - Emamectin Benzoate 1.5% + Fipronil 3.5% SC Insecticide, Effective Against Resistant Pests with Systemic and Contact Activity",Pesticide,1144,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_13925455601733207058.webp,https://agribegri.com/products/agribegri-empala-emamecitin-benzoate-15---fipronil-35-sc-insecticide.php
Emoctan Insecticide - Emamectin Benzoate 5% SG,Pesticide,1365,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_466817041733208556.webp,https://agribegri.com/products/buy-agribegri-emoctan-emamcitin-banzoate-5-sc-online--braod-spectrum-insecticide.php
Emoctan Insecticide - Emamectin Benzoate 5% SG,Pesticide,1365,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_466817041733208556.webp,https://agribegri.com/products/buy-agribegri-emoctan-emamcitin-banzoate-5-sc-online--braod-spectrum-insecticide.php
"Arostel - Azoxystrobin 11% + Tebuconazole 18.3% SC, Broad Spectrum Fungicide",Pesticide,1095,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_19318456721733210100.webp,https://agribegri.com/products/buy-agribegri-arostel-azoxystrobin-11--tebuconazole-183-sc-online--buy-broad-spectrum-fungicide.php
Seturn 505 - Chlorpyriphos 50% + Cypermethrin 5% EC Insecticide With Contact and Systemic Action,Pesticide,752,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_4297406611733206338.webp,https://agribegri.com/products/agribegri-seturn-chlorpyrophos-50---cypermetrhin-5--ec-online.php
Clorentis Insecticide - Chlorantraniliprole 18.5% SC,Pesticide,217,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_8301106561733208381.webp,https://agribegri.com/products/buy-chlorenis-chlorantraniliprole-185--sc--online-agribegri.php
Agrigib - Gibberellic Acid 0.001% L,Pesticide,426,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_10684522411733210493.webp,https://agribegri.com/products/buy-agribegri-agrigib-gibberellic-acid-0001-l-plant-growth-regulator-online.php
"Cruzep 50 - Cartap Hydrochloride 50% SP Insecticide, Effective in Controlling All Stages of Insects",Pesticide,1665,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_9291016411733208757.webp,https://agribegri.com/products/buy-agribegri-cruzep-50-cartap-hydrochloride-50-sp-insecticide-online.php
"Thiolt 70 - Thiamethoxam 70% WS Powder Insecticide, Systemic Insecticide with Broad-Spectrum Protection",Pesticide,2229,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_2075710831733207272.webp,https://agribegri.com/products/thiolt-70-insecticide-thiamethoxam-70-ws.php
Thiolt-30 Insecticide - Thiamethoxam 30% FS,Pesticide,907,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_5189680971733208954.webp,https://agribegri.com/products/thiolt-30-thiamethoxam-30-fs.php
"Thorlet - Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% Zc, Best Systemic Insecticide for Effective Control Against Sucking Pests",Pesticide,931,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_3954674621733206832.webp,https://agribegri.com/products/thorlet-insecticide-thiamethoxam-126-lambda-cyhalothrin-95-zc.php
Thiolt-25 Insecticide - Thiamethoxam 25% WG,Pesticide,677,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_4427097821733208140.webp,https://agribegri.com/products/thiolt-25-insecticide-thiamethoxam-25-wg.php
Valipro Fungicide - Validamycin 3% L,Pesticide,477,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_17234229031733205021.webp,https://agribegri.com/products/buy-agribegri-valipro-validamycin-3--l-liquid-fungicides-online.php
"Empala - Emamectin Benzoate 1.5% + Fipronil 3.5% SC Insecticide, Effective Against Resistant Pests with Systemic and Contact Activity",Pesticide,1144,,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb_13925455601733207058.webp,https://agribegri.com/products/agribegri-empala-emamecitin-benzoate-15---fipronil-35-sc-insecticide.php
